,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
615,0.0,1.0,2.0,0.75,10.0,0.1,0.5134957004646332,0.6483829111944891,0.6516830073474695,0.6944550406404437,0.654760602968108,0.6023875234885463,0.7109648433758627,0.6824839732629331,0.7308630994242254,0.6437374965460052,0.7063714494324121,0.6302641419529295,0.6783184375036382,0.5992339891287156,0.5968380755693167,0.6075821773552545,0.6247431927128444,0.6892507497612332,0.6244475694168102,0.712515772090687,0.6589278564009015
616,0.0,0.0,2.0,0.75,10.0,0.25,0.45403327896026324,0.6934670881225977,0.6728092491826339,0.6575098121293044,0.6932630804683795,0.5994581290496742,0.605691387621273,0.6809848672993964,0.6430967373551177,0.5831436758562584,0.6747570304348419,0.6833264571995727,0.6669992031596994,0.6454008712495153,0.5899658280803034,0.5348500152646462,0.6364222089677897,0.701681511332691,0.5998332623588479,0.6750947977852173,0.6573439512279813
617,0.0,1.0,2.0,0.75,10.0,0.25,0.4543336283760657,0.6156524849656597,0.655883963437822,0.7123784295674359,0.6556096990495783,0.5861152093688277,0.6752617510369233,0.6963394782410071,0.644582938448794,0.6228838761858481,0.5531588725396377,0.5554354397758896,0.6323744782837264,0.6198804917337588,0.6273452797342147,0.6077679860930685,0.6770715781165548,0.5900694952621267,0.5869061796646992,0.6503789844324565,0.606343909870471
618,0.0,0.0,2.0,0.75,10.0,0.5,0.4948230152656179,0.5607639889974859,0.6219039099160069,0.5721573822261924,0.6049118064582368,0.5691823074620739,0.5977138694291952,0.6260332802088676,0.6093492341727643,0.6066522604871488,0.6058743740619528,0.6298931518052494,0.612897738582131,0.5621457107914936,0.646205862903444,0.6263359556470667,0.6263208430343273,0.6328494301115974,0.6103099356140931,0.6260073363999883,0.6063742817823982
619,0.0,1.0,2.0,0.75,10.0,0.5,0.49469866091271103,0.6319998161463765,0.6144152763218446,0.5939390128503474,0.6148474971643413,0.5827128803190451,0.5760301100241739,0.5629124058885449,0.5955995690173226,0.6609270944111147,0.642002648358476,0.6059366773862844,0.5815608209218002,0.5813560939248313,0.5709312325931833,0.5847612205355159,0.6086019357613083,0.6184525753713417,0.539370100856607,0.6763205366076869,0.568691750791325
620,0.0,0.0,2.0,0.75,10.0,0.75,0.45810703955290316,0.5773734607772936,0.5841725260133926,0.579490865706966,0.5809075204868479,0.6361592956540671,0.6190747929036817,0.5340505248716702,0.6184922354672955,0.5714096573221767,0.5909109949950968,0.5744824073566184,0.5643811357747338,0.6230961191389637,0.5656491655687294,0.6449673532306222,0.5738814625759389,0.6143158625759259,0.5726311827881768,0.5587190127813534,0.6346447714665667
621,0.0,1.0,2.0,0.75,10.0,0.75,0.4580076091372894,0.6318629630368253,0.6095972009156544,0.5996572026279764,0.6390303260271577,0.6161204355222866,0.575040519468486,0.5920457910776918,0.5064134664666766,0.5922664481823018,0.5802084222980315,0.5507257756580118,0.5758582136580896,0.5985003247069837,0.5821503802491281,0.6036749529613461,0.6587145583222914,0.5757290967278824,0.5871611315644406,0.5977569698734009,0.5577199750850905
622,0.0,0.0,2.0,0.75,10.0,1.0,0.3999519650530127,0.5793116908771262,0.6097598762404971,0.5816721963695445,0.649954641961985,0.582110433487554,0.5789304103474429,0.5766695387671696,0.5917488515674023,0.5995819095430016,0.5635588741501828,0.6346210110950927,0.5825820164701705,0.618450080710873,0.5955067140109996,0.6110410155983107,0.6091986331764285,0.6120638340987995,0.592238937188139,0.6082346107072888,0.6112470815800509
623,0.0,1.0,2.0,0.75,10.0,1.0,0.3999894213701535,0.5663523429452866,0.5955955842507697,0.6018654764565654,0.6726301507030245,0.6276946210629527,0.5488587617357084,0.5927662948985526,0.6089745496382656,0.5616804366006257,0.6113632217368354,0.5877436567202439,0.6601275201593607,0.5480627090844806,0.6031672135830238,0.5826694281957349,0.5910328938136789,0.6263322782655814,0.5829914898217365,0.5550906276001811,0.6065343936468578
624,0.0,0.0,2.0,1.0,0.1,0.01,0.6660465878459229,1.0947512126918026,1.014335165945259,1.0391785228411854,1.113579745634133,1.0790484226713533,1.07770630611297,0.9860455439800327,0.9883850178801673,1.0506581891373794,1.0343549589269194,0.9275351983754412,1.1153194137215037,1.1782371708111903,1.082655573542069,1.0099263751097018,1.1806527691433042,1.1170093380710064,1.058592768364499,1.1459781985670627,0.9961016613633928
625,0.0,1.0,2.0,1.0,0.1,0.01,0.6669360855935798,1.1208816606735936,1.1452153939974998,1.0379117325583438,1.0931959660713197,1.0218929837701352,1.025275681153727,0.94960711570114,1.0018335027371452,1.0519235448011284,1.0547413381711412,1.0923834515235318,1.104747173583903,1.1125949308604883,1.0160132135834268,1.104066238740094,1.0148009089118293,1.096021437126845,0.9969254345931436,1.011848740446682,1.039317512396795
626,0.0,0.0,2.0,1.0,0.1,0.1,0.7818289475727787,1.05440190897119,1.0095845339431957,1.0302276969405701,1.0677674699711934,1.029745188370995,0.9654032447508037,1.0950740656872255,1.0517469848676968,1.1501011007646011,1.1161257595635865,1.0424114037794006,1.0318389858256007,1.0068488375259508,1.027480417220627,1.0777892090251484,1.1527643866775392,1.141721061799957,1.0200295002027981,0.9796086687484178,1.0898794391511204
627,0.0,1.0,2.0,1.0,0.1,0.1,0.7821400309570077,1.084256846990327,1.122093694954301,1.034036755009896,1.009112191568008,1.1353780313972501,1.0735558405435022,1.0398324648728547,1.0785567027218625,1.0098646507687992,1.0357579850940872,1.1492297742753368,0.920918109360925,1.0905625722602723,1.0866413090705493,0.9594932931376885,1.0045010267229522,1.0594215873445223,0.9651780339049802,1.032438700806436,1.0172424830252307
628,0.0,0.0,2.0,1.0,0.1,0.25,0.8244350385483918,1.0247578357117622,1.0694655708579974,1.0594839008304404,1.0363197523417356,1.0712183584204003,0.9913999079479406,0.9259871195108157,1.0646761396118745,0.9437202576159031,1.1189759658376326,1.0369849506283724,1.0059678267613354,1.077903102621807,1.0738119128235044,1.0934244931159298,1.0103259530530784,1.1905056470759927,1.0230748898949695,0.9571921363830675,0.9596124615101133
629,0.0,1.0,2.0,1.0,0.1,0.25,0.8254493948966403,0.9827236666880784,0.9982893092546932,1.0754980729495234,1.095617091073074,1.0699953823670438,1.0369480748834679,1.0014057600432493,1.0233433067175046,1.132051591449773,1.0283621499217424,1.0836068550756806,1.2352405615557491,1.1309133404924003,1.028146139381597,1.040742377343877,1.0184951484429998,1.0333706586746727,0.9566509270204848,1.0951886472250882,0.9760191893895058
630,0.0,0.0,2.0,1.0,0.1,0.5,0.7946429667131261,1.1205705720450851,1.1760029069565894,1.082702944204601,1.0218220981518127,1.077101652338,1.0178137812189096,1.0422947732541459,0.9956226871244691,1.1045329508170434,1.0244915583369958,1.0708465015322877,1.1277083850877592,0.9892635284069371,1.0815547481589907,1.0783061173772335,1.0236715166931152,1.083291708343312,1.1305754851095777,1.0125790144679847,1.1259026303370328
631,0.0,1.0,2.0,1.0,0.1,0.5,0.7948302425188453,1.0641050112410884,1.078340628705444,1.0818040153847974,1.0724715603736523,1.067049478288387,1.1158154448029804,1.0196975585109074,1.0767636991536849,0.9229431871084129,1.0485551287765695,1.0439626789319683,1.0589097758197603,0.9987183708228887,1.1131065170642054,0.9571195757946245,1.0535704611530268,1.123192307156354,0.9935140027460894,1.022505302770746,1.1218208030597097
632,0.0,0.0,2.0,1.0,0.1,0.75,0.8243738915017955,1.0400956257123801,1.0838272774651196,1.080728048469481,1.0334527860162104,1.0793210496938237,1.0817302835394769,1.0758745813407349,1.0693413410070007,1.0353832102371914,1.1104186670070613,1.0537834504851982,1.082143521750566,1.0168603408732735,1.0050832152115277,1.0545268166301405,1.0937496579225434,0.9811217929674126,1.0970396368142599,1.0375937568028826,1.088674063507212
633,0.0,1.0,2.0,1.0,0.1,0.75,0.8245337460331325,1.03672751843906,1.0533071910556813,0.9982560470034177,0.9853381286249514,1.0432932895275138,1.0020386352353108,1.0517180380978872,1.1183456251048551,1.1631329980085625,1.091188240172901,0.9825810557030332,1.075823447080807,1.0534256410496157,1.1050491244198657,1.0013118803661303,1.089798710236764,1.0823307315874362,1.120907131997764,1.0491150359036303,1.0842645443776784
634,0.0,0.0,2.0,1.0,0.1,1.0,0.7628141179267593,0.9883850332486767,1.156378039234793,1.1195746055629043,1.0216401352889637,1.067139977978792,1.077814280281361,1.0288922582426006,1.0370179185786785,0.9826115056838933,1.0211466688445514,1.0295106174851234,1.0294101463571135,1.0384717180228618,1.1655469083938779,1.005296240635492,1.0733553597466974,1.1555940877663482,1.1433172051777907,0.917485311118379,1.0896884516380372
635,0.0,1.0,2.0,1.0,0.1,1.0,0.7626600085505323,1.1064764250751693,1.1448696375673812,1.0633828647109478,1.08678743544907,1.0614524427734224,1.0636510746305703,0.983136686795031,1.118326736263781,1.0901088685599036,0.9482816809664775,1.1476248419037416,1.0283024631317328,1.1425930181022403,1.0116320031528414,1.0065721450257572,1.0835567004441105,1.1135079311085077,1.0688040271734434,0.8936214888371553,1.0259064097143296
636,0.0,0.0,2.0,1.0,1.0,0.01,0.843871346334739,1.0989873170558606,1.0235348576359997,1.1409331452457427,0.9610608853784092,1.0860576688434338,1.040784335812075,0.9825471524063891,1.0453699880567453,1.0249178597307556,1.044737326896864,1.1541821212987688,1.1404950728152432,1.1367459987254125,1.0234896716837134,1.004654716972401,1.0217715584119031,1.0099453758663894,1.026878828005162,0.9897193610002228,1.0700691799391862
637,0.0,1.0,2.0,1.0,1.0,0.01,0.8443634971813574,1.099879974458681,0.9965032061784106,1.0603463923398573,1.1234267891118854,1.0820938632464336,1.006204083107097,1.0274383393438111,1.0116786410526013,1.0537604325196843,1.1122395489821528,0.9303542618368518,1.0971995645974901,1.0041422474709965,1.0628712662783433,1.0443182218296903,0.9527345302842481,0.9290984462853521,0.9269615330858584,1.123259916144622,1.0025535647617325
638,0.0,0.0,2.0,1.0,1.0,0.1,0.7599913317645937,1.0658282951426885,1.0542762172010163,1.0066661699649675,1.1150128853805221,1.080542287394627,1.0141147531036665,1.1405356476230426,1.1203628775723777,1.0931948761741812,1.051714776340728,1.1323594190688315,1.0212973693229401,1.067352876764048,1.042010021463792,1.0681427709547267,0.9804022278604482,0.9456766166972371,1.0802722333665589,0.9767355041468115,1.0346479236395576
639,0.0,1.0,2.0,1.0,1.0,0.1,0.7611890012219561,1.035035800593172,0.9560548014085085,1.0178856173536253,1.0317802265652423,1.0541235861069647,1.034302486459768,1.0726596676774252,0.9964525054673266,1.165902202485511,0.9045253805247012,1.1155835306548265,0.9924496553723468,1.141773962475285,1.0301066922476358,1.1590625716138825,0.9717174490994678,1.0193792211157278,1.01336705678494,1.0465600970774,0.9775416854189827
640,0.0,0.0,2.0,1.0,1.0,0.25,0.8367965676066171,1.0744502177185455,1.0577790600048105,1.0754668344658704,1.0669841125538646,1.092809588894325,1.085800897978803,0.9484857310037278,1.1014077010899808,0.9717576630616334,1.0590302448319355,1.032934332207423,1.0935211707192178,1.0534261242943226,1.109258080298181,1.0808740035684121,1.0442196271539501,0.9754497537068977,0.9212038796408356,1.0137706694414024,1.0437103647100372
641,0.0,1.0,2.0,1.0,1.0,0.25,0.8371397445873267,1.0134521624616732,1.0448428031345964,1.1305330165182506,1.0897598571539688,1.0710005067855242,1.0472539618093992,1.0161075865718028,0.8854643734810966,1.000837291273595,1.0743175754456202,1.0413717666251545,1.0182752338101582,1.0614235390913234,1.0101797771174865,0.9910700946962417,1.0282319763688683,0.9741144401151378,1.0890770125696425,0.9828002346540389,0.993631402911355
642,0.0,0.0,2.0,1.0,1.0,0.5,0.7627669706839652,1.0833394658045854,1.035880868570861,1.0435133597863369,0.9813692080627306,1.0868693945079253,1.0704185388788154,1.09746053524652,0.9926556582093646,0.9687082404967554,1.0155507652563691,1.0188294800780298,0.9862130552212471,1.052282750552102,1.0326763085566089,1.0364570684739458,1.070295229485898,1.0813573551046383,1.0212619386410515,0.9717077250204978,1.0042135829208012
643,0.0,1.0,2.0,1.0,1.0,0.5,0.7629907892379646,1.0169709717078985,1.0162958654498553,1.0394991975374581,1.1022373074201053,1.0487588216311607,1.053924380227837,1.101985515277544,1.092532057663609,1.0449336273143843,1.0576462343457231,1.066917706392961,1.0940065691235494,1.0898532035279926,1.093608656550426,1.0061314822327236,1.1120958195735182,0.9730349945103779,1.0963388076949152,1.1356220417301215,0.9691698537386423
644,0.0,0.0,2.0,1.0,1.0,0.75,0.7563286114026381,0.9322978692274657,1.0460708595546706,1.1583883774283459,1.022524198057085,1.1070560018373927,1.0382586873810697,1.1219560466832699,1.0091687674075607,1.1186087532011,1.1417661839367614,1.0245808979458797,1.1802312745363441,0.995105156530776,1.055676110971285,1.0138006831798276,1.1285036226356455,1.0424681206379778,1.0272516685121538,1.0405981802139115,1.0803293441474386
645,0.0,1.0,2.0,1.0,1.0,0.75,0.7565965306657103,1.074541886025739,1.0677416521900227,0.9806637982125772,1.1223559691292921,1.0092352799294106,1.1821818940608255,1.0216864253883973,1.095309377635907,1.1532819175464633,0.9366892351232673,1.0205259343775386,1.1642793050606475,0.9257490376758407,0.9664649914327605,1.0353614827633186,1.0471333080277954,1.11818298625048,1.0809127730592365,1.051597332453363,0.9911778620443406
646,0.0,0.0,2.0,1.0,1.0,1.0,0.7430865970361625,1.0246274488879297,1.0347156964133686,0.9993002991442558,0.9859502065983388,1.0067722616622279,1.1105305901826723,1.0659627091799182,0.988178214713353,0.9816011320331177,1.0814868480383188,1.0635833415638958,1.01681564775274,0.9798437784731657,0.9891067407636421,1.084487013128466,1.0186053819386491,1.0043706933759862,1.0322596571460108,1.034018545233104,1.2012354807580414
647,0.0,1.0,2.0,1.0,1.0,1.0,0.7433906258107379,1.0824541002030243,1.099122685251926,1.0122660768778549,1.1981504264120397,1.0873750849429686,1.098648031475678,1.1252366580813788,1.18566338099919,1.1055496467354777,1.0562497782601121,1.0780465869160927,1.0062141201924557,0.9476590406550155,0.9675878960660215,1.0930604232991419,1.0145923477078653,1.133708724092413,1.0815185715417837,1.0235576158644029,1.0713304627775293
648,0.0,0.0,2.0,1.0,5.0,0.01,0.8157520462090473,1.0034226323594735,1.0912971284460287,1.182832856135612,1.0740576385767537,1.0211008443099,1.158902090713038,1.0992222849202045,1.124093875393516,1.1334367951892286,1.070146905845847,1.0615293195214799,1.1420190622511097,1.117885297487483,1.12332056220676,1.1706421385501087,1.0853861882798557,1.1532970586627387,1.1113041958754302,1.074300257392328,1.1139961075356193
649,0.0,1.0,2.0,1.0,5.0,0.01,0.8164112479261412,1.1677520468873062,1.0286287034229329,0.982601209159024,1.101294592914378,1.1276741204769358,1.1036647372164194,1.098622078247101,1.0535051066925232,1.0372533081718638,1.0984148401586986,1.022084001488824,1.149775468486768,1.0839381100894396,1.039216101809755,1.043831768442683,1.079805761771285,1.0676219167034429,1.0122086857964923,1.0770232340994814,1.1302450176633532
650,0.0,0.0,2.0,1.0,5.0,0.1,0.7500594962131792,1.0518375459184575,1.0361965729467404,1.0411310034672348,1.050283235399185,0.9909274645489652,1.0882844406148098,1.135110829527874,1.0388636403377587,0.9957994335000967,1.0367875117906247,1.0674435182537476,0.9959882341216629,1.0301678536981564,1.0694648579440469,1.1188178543489826,1.1816019835063836,0.9722843844096373,1.0058956066464846,1.0781254642950073,1.1272446519550068
651,0.0,1.0,2.0,1.0,5.0,0.1,0.750129387024825,1.1101120430117735,1.0758882749424217,1.0638365322283139,1.1082008708387945,1.0097946556119275,1.056630613974306,1.171056068744018,1.0406627108155062,0.9990832120355335,1.091752520343804,1.0889327075073736,1.2075762407368045,1.0942143596236864,1.1221299594741654,1.0463554473951913,0.9390284953882733,0.9984183902243059,1.117676013419512,1.1011912138493636,1.0908607834674648
652,0.0,0.0,2.0,1.0,5.0,0.25,0.8275365762507537,1.087325141796201,1.0030021296401292,0.9771982196887631,1.1078907475556505,1.1460761946298623,1.0637366211481112,1.0697868112157116,0.9534265794279625,1.0051323019831242,1.1165645699944475,0.9358673920824758,1.0926559342496056,0.9174013730098748,1.05090629294077,1.0824756890454859,1.0607272683073625,1.096688705319824,1.015134855370233,0.9724665840051548,1.1193927272132378
653,0.0,1.0,2.0,1.0,5.0,0.25,0.8278140574529285,0.9996838483435149,1.1125407538905352,1.0452418619539603,0.9347776112425792,1.007648259819058,1.0906554791503098,1.0408284979974693,1.0101566146533574,1.008701806976677,1.044658354682389,1.1839663226982549,1.0426240008256071,1.0423854067890546,1.128789488661514,1.098144859853901,1.151246780658265,1.0243759681997018,1.0865980653804665,1.1252877929168859,1.2022226169216839
654,0.0,0.0,2.0,1.0,5.0,0.5,0.7937966745325974,0.9819327830151222,1.0972327504625754,1.0714723289030508,1.1246973976966261,1.037254508363915,0.9872095482119723,1.1434141651794485,1.0573789984863904,1.0980130942104447,1.132952631286657,1.0457335794178726,0.9971726102765287,1.119039059244657,1.09393452258428,1.1634266251513872,0.9999901122898038,1.0578229249564246,1.1329436316684702,1.1150758112340706,1.0511133709797733
655,0.0,1.0,2.0,1.0,5.0,0.5,0.7940649175561765,1.0438773762810212,1.178197548955366,1.0747744992639021,1.0958830936127744,1.079412166179507,1.087598660163157,1.054235928394461,1.0454741864184014,1.1605064388616992,1.0941775424762261,1.1439045708585347,1.1583380661906757,1.0004740356783142,1.139789324611718,1.0137874015834414,1.17114142984529,0.9903117947347612,1.0330957674183363,1.1443820034471919,0.9581252645523577
